ID,IMAGECLASS,IMAGECLASSOBJECTTYPE,IMAGEVIEWTYPE,IMAGE_TYPE__C,ISACTIVE,ISDELETED,,,LASTREFERENCEDDATE,LASTVIEWEDDATE,NAME,,PROPERTY__C,,TITLE,UNIT__C,URL
4YL8b000000GorSGAS,SCENES,TRAINING,,Floor Plan,FALSE,FALSE,,,,,"2 Bed �� 2 Baths �� 1,20",,a018F000002Zhv3QAC,,"2 Bed �� 2 Baths �� 1,20",a028F000003DqVUQA0,https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/c4f999fc-07bc-4415-8d19-89eb0e19bb69/0_1.jpg
4YL8b000000GorTGAS,SCENES,TRAINING,,Floor Plan,FALSE,FALSE,,,2023-05-08T21:22:11.000Z,2023-05-08T21:22:11.000Z,"3 Bed �� 2 Baths ��1,39",,a018F000002Zhv3QAC,,"3 Bed �� 2 Baths ��1,39",a028F000003DqVSQA0,https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/19611c8c-dc02-4856-bb97-695cec9b53ae/0_1.jpg
4YL8b000000GorUGAS,SCENES,TRAINING,,Main,FALSE,FALSE,,,,,Outside Pool View,,a018F000002ZiLCQA0,,Outside Pool View,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/0_4.jpg
4YL8b000000GorVGAS,SCENES,TRAINING,,Sub,FALSE,FALSE,,,,,Lobby,,a018F000002ZiLCQA0,,Lobby,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/2_4.jpg
4YL8b000000GorWGAS,SCENES,TRAINING,,Sub,FALSE,FALSE,,,,,Rec Room,,a018F000002ZiLCQA0,,Rec Room,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/5_4.jpg
4YL8b000000GorXGAS,SCENES,TRAINING,,Sub,FALSE,FALSE,,,2023-05-08T21:23:01.000Z,2023-05-08T21:23:01.000Z,Community Room,,a018F000002ZiLCQA0,,Community Room,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/4_4.jpg
4YL8b000000GorYGAS,SCENES,TRAINING,,Unit,FALSE,FALSE,,,,,Kitchen,,a018F000002ZiLCQA0,,Kitchen,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/6_4.jpg
4YL8b000000GorZGAS,SCENES,TRAINING,,Unit,FALSE,FALSE,,,,,Bathroom,,a018F000002ZiLCQA0,,Bathroom,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/10_4.jpg
4YL8b000000GoraGAC,SCENES,TRAINING,,Unit,FALSE,FALSE,,,,,Living Room,,a018F000002ZiLCQA0,,Living Room,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/8_4.jpg
4YL8b000000GorbGAC,SCENES,TRAINING,,Unit,FALSE,FALSE,,,,,Bedroom,,a018F000002ZiLCQA0,,Bedroom,,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/11_4.jpg
4YL8b000000GorcGAC,SCENES,TRAINING,,Floor Plan,FALSE,FALSE,,,,,1 Bed �� 1 Baths �� 68,,a018F000002ZiLCQA0,,1 Bed �� 1 Baths �� 68,a028F000003DqVZQA0,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/f27b9d55-cf89-4873-8f18-40c32da9a6fe/0_2.jpg
4YL8b000000GordGAC,SCENES,TRAINING,,Floor Plan,FALSE,FALSE,,,,,2 Bed �� 2 Baths �� 92,,a018F000002ZiLCQA0,,2 Bed �� 2 Baths �� 92,a028F000003DqVZQA0,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/92d5e37c-5e4a-433e-bbee-b9e25df7428d/0_2.jpg
4YL8b000000GoreGAC,SCENES,TRAINING,,Floor Plan,FALSE,FALSE,,,,,0 Bed �� 1 Baths �� 59,,a018F000002ZiLCQA0,,0 Bed �� 1 Baths �� 59,a028F000003DqVVQA0,https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/1e0a22c5-28e9-47ba-a404-800d42a1d374/0_2.jpg
